datetime,CDD,CWD,Prcp1,SDII,,,year,month
1961-01-31,14.0,3.0,29.03225806451613,5.691111111111112,1961,Jan,1961,Jan
1961-02-28,12.0,3.0,28.57142857142857,9.895,1961,Feb,1961,Feb
1961-03-31,16.0,3.0,25.806451612903224,11.868749999999999,1961,Mar,1961,Mar
1961-04-30,4.0,3.0,50.0,6.683333333333333,1961,Apr,1961,Apr
1961-05-31,5.0,3.0,41.935483870967744,5.13,1961,May,1961,May
1961-06-30,5.0,2.0,31.03448275862069,9.553333333333335,1961,Jun,1961,Jun
1961-07-31,5.0,4.0,45.16129032258064,5.929285714285714,1961,Jul,1961,Jul
1961-08-31,5.0,3.0,32.25806451612903,14.508,1961,Aug,1961,Aug
1961-09-30,13.0,2.0,13.333333333333334,5.6525,1961,Sep,1961,Sep
1961-10-31,10.0,4.0,35.483870967741936,6.278181818181818,1961,Oct,1961,Oct
1961-11-30,4.0,4.0,46.666666666666664,5.843571428571428,1961,Nov,1961,Nov
1961-12-31,5.0,5.0,45.16129032258064,7.170714285714285,1961,Dec,1961,Dec
1962-01-31,4.0,4.0,41.935483870967744,9.773846153846154,1962,Jan,1962,Jan
1962-02-28,9.0,3.0,42.857142857142854,9.536666666666667,1962,Feb,1962,Feb
1962-03-31,15.0,3.0,25.806451612903224,5.14625,1962,Mar,1962,Mar
1962-04-30,6.0,5.0,50.0,9.292,1962,Apr,1962,Apr
1962-05-31,7.0,3.0,29.03225806451613,4.688888888888889,1962,May,1962,May
1962-06-30,9.0,2.0,23.333333333333332,11.732857142857142,1962,Jun,1962,Jun
1962-07-31,8.0,3.0,38.70967741935484,11.207500000000001,1962,Jul,1962,Jul
1962-08-31,6.0,2.0,29.03225806451613,6.9433333333333325,1962,Aug,1962,Aug
1962-09-30,7.0,3.0,36.666666666666664,6.684545454545454,1962,Sep,1962,Sep
1962-10-31,4.0,5.0,54.83870967741935,7.714117647058824,1962,Oct,1962,Oct
1962-11-30,9.0,2.0,20.0,7.585,1962,Nov,1962,Nov
1962-12-31,4.0,4.0,48.38709677419355,6.654,1962,Dec,1962,Dec
1963-01-31,6.0,2.0,35.483870967741936,5.636363636363636,1963,Jan,1963,Jan
1963-02-28,5.0,4.0,42.857142857142854,8.480833333333335,1963,Feb,1963,Feb
1963-03-31,5.0,3.0,29.03225806451613,10.045555555555556,1963,Mar,1963,Mar
1963-04-30,7.0,4.0,36.666666666666664,8.297272727272729,1963,Apr,1963,Apr
1963-05-31,8.0,2.0,29.03225806451613,11.024444444444445,1963,May,1963,May
1963-06-30,6.0,4.0,33.33333333333333,9.661,1963,Jun,1963,Jun
1963-07-31,10.0,1.0,19.35483870967742,10.928333333333333,1963,Jul,1963,Jul
1963-08-31,4.0,4.0,58.06451612903226,8.832777777777777,1963,Aug,1963,Aug
1963-09-30,22.0,1.0,10.344827586206897,16.683333333333334,1963,Sep,1963,Sep
1963-10-31,20.0,1.0,9.67741935483871,5.069999999999999,1963,Oct,1963,Oct
1963-11-30,5.0,6.0,50.0,10.412666666666667,1963,Nov,1963,Nov
1963-12-31,9.0,3.0,32.25806451612903,5.371,1963,Dec,1963,Dec
1964-01-31,5.0,3.0,45.16129032258064,9.128571428571428,1964,Jan,1964,Jan
1964-02-29,6.0,3.0,31.03448275862069,5.495555555555556,1964,Feb,1964,Feb
1964-03-31,8.0,2.0,25.806451612903224,9.52,1964,Mar,1964,Mar
1964-04-30,8.0,3.0,23.333333333333332,9.084285714285715,1964,Apr,1964,Apr
1964-05-31,8.0,4.0,35.483870967741936,4.255454545454545,1964,May,1964,May
1964-06-30,15.0,1.0,13.333333333333334,8.1475,1964,Jun,1964,Jun
1964-07-31,5.0,3.0,38.70967741935484,10.236666666666666,1964,Jul,1964,Jul
1964-08-31,11.0,2.0,29.03225806451613,10.975555555555557,1964,Aug,1964,Aug
1964-09-30,15.0,1.0,13.333333333333334,8.485,1964,Sep,1964,Sep
1964-10-31,6.0,2.0,35.483870967741936,4.3590909090909085,1964,Oct,1964,Oct
1964-11-30,5.0,4.0,36.666666666666664,7.7681818181818185,1964,Nov,1964,Nov
1964-12-31,5.0,5.0,54.83870967741935,6.362941176470589,1964,Dec,1964,Dec
1965-01-31,7.0,5.0,32.25806451612903,7.606,1965,Jan,1965,Jan
1965-02-28,7.0,4.0,46.42857142857143,7.336153846153845,1965,Feb,1965,Feb
1965-03-31,17.0,2.0,16.129032258064516,3.7439999999999998,1965,Mar,1965,Mar
1965-04-30,6.0,2.0,26.666666666666668,8.49125,1965,Apr,1965,Apr
1965-05-31,7.0,4.0,32.25806451612903,4.952,1965,May,1965,May
1965-06-30,9.0,2.0,16.666666666666664,3.7960000000000003,1965,Jun,1965,Jun
1965-07-31,9.0,3.0,29.03225806451613,9.95,1965,Jul,1965,Jul
1965-08-31,3.0,6.0,61.29032258064516,8.92315789473684,1965,Aug,1965,Aug
1965-09-30,5.0,4.0,31.03448275862069,6.137777777777777,1965,Sep,1965,Sep
1965-10-31,5.0,3.0,54.83870967741935,8.21764705882353,1965,Oct,1965,Oct
1965-11-30,6.0,5.0,43.333333333333336,12.583076923076923,1965,Nov,1965,Nov
1965-12-31,7.0,5.0,48.38709677419355,4.160666666666668,1965,Dec,1965,Dec
1966-01-31,4.0,2.0,48.38709677419355,8.172666666666666,1966,Jan,1966,Jan
1966-02-28,8.0,2.0,35.714285714285715,7.058,1966,Feb,1966,Feb
1966-03-31,10.0,2.0,22.58064516129032,11.73142857142857,1966,Mar,1966,Mar
1966-04-30,9.0,4.0,26.666666666666668,2.975,1966,Apr,1966,Apr
1966-05-31,12.0,5.0,35.483870967741936,3.7263636363636365,1966,May,1966,May
1966-06-30,8.0,3.0,26.666666666666668,10.0125,1966,Jun,1966,Jun
1966-07-31,6.0,2.0,25.806451612903224,9.31125,1966,Jul,1966,Jul
1966-08-31,7.0,2.0,26.666666666666668,9.41375,1966,Aug,1966,Aug
1966-09-30,7.0,3.0,30.0,9.348888888888888,1966,Sep,1966,Sep
1966-10-31,11.0,3.0,22.58064516129032,6.764285714285715,1966,Oct,1966,Oct
1966-11-30,5.0,3.0,40.0,8.413333333333332,1966,Nov,1966,Nov
1966-12-31,5.0,5.0,48.38709677419355,9.542666666666666,1966,Dec,1966,Dec
1967-01-31,3.0,3.0,51.61290322580645,4.52375,1967,Jan,1967,Jan
1967-02-28,6.0,3.0,46.42857142857143,5.646923076923077,1967,Feb,1967,Feb
1967-03-31,7.0,2.0,16.129032258064516,3.442,1967,Mar,1967,Mar
1967-04-30,8.0,4.0,33.33333333333333,7.433,1967,Apr,1967,Apr
1967-05-31,11.0,5.0,35.483870967741936,5.774545454545454,1967,May,1967,May
1967-06-30,6.0,4.0,33.33333333333333,12.448000000000002,1967,Jun,1967,Jun
1967-07-31,7.0,2.0,25.806451612903224,8.7775,1967,Jul,1967,Jul
1967-08-31,6.0,2.0,32.25806451612903,7.936,1967,Aug,1967,Aug
1967-09-30,11.0,3.0,33.33333333333333,6.052,1967,Sep,1967,Sep
1967-10-31,5.0,4.0,35.483870967741936,6.863636363636363,1967,Oct,1967,Oct
1967-11-30,6.0,5.0,50.0,6.591333333333335,1967,Nov,1967,Nov
1967-12-31,5.0,2.0,35.483870967741936,9.67909090909091,1967,Dec,1967,Dec
1968-01-31,6.0,3.0,38.70967741935484,4.883333333333334,1968,Jan,1968,Jan
1968-02-29,5.0,3.0,44.827586206896555,3.427692307692307,1968,Feb,1968,Feb
1968-03-31,11.0,5.0,35.483870967741936,8.544545454545455,1968,Mar,1968,Mar
1968-04-30,19.0,3.0,16.666666666666664,12.468,1968,Apr,1968,Apr
1968-05-31,8.0,6.0,29.03225806451613,5.963333333333334,1968,May,1968,May
1968-06-30,4.0,3.0,46.666666666666664,6.512142857142856,1968,Jun,1968,Jun
1968-07-31,6.0,2.0,35.483870967741936,4.565454545454545,1968,Jul,1968,Jul
1968-08-31,7.0,2.0,25.806451612903224,8.686250000000001,1968,Aug,1968,Aug
1968-09-30,8.0,3.0,26.666666666666668,8.18125,1968,Sep,1968,Sep
1968-10-31,8.0,3.0,32.25806451612903,7.061,1968,Oct,1968,Oct
1968-11-30,5.0,4.0,46.666666666666664,8.517857142857144,1968,Nov,1968,Nov
1968-12-31,7.0,3.0,48.38709677419355,9.402666666666667,1968,Dec,1968,Dec
1969-01-31,5.0,5.0,38.70967741935484,7.915,1969,Jan,1969,Jan
1969-02-28,8.0,3.0,28.57142857142857,4.0112499999999995,1969,Feb,1969,Feb
1969-03-31,10.0,3.0,32.25806451612903,5.401000000000001,1969,Mar,1969,Mar
1969-04-30,5.0,2.0,33.33333333333333,10.818000000000001,1969,Apr,1969,Apr
1969-05-31,6.0,6.0,48.38709677419355,6.715333333333333,1969,May,1969,May
1969-06-30,7.0,2.0,43.333333333333336,9.557692307692308,1969,Jun,1969,Jun
1969-07-31,10.0,4.0,35.483870967741936,5.814545454545455,1969,Jul,1969,Jul
1969-08-31,8.0,3.0,29.03225806451613,10.448888888888888,1969,Aug,1969,Aug
1969-09-30,6.0,3.0,31.03448275862069,7.593333333333334,1969,Sep,1969,Sep
1969-10-31,6.0,4.0,38.70967741935484,5.091666666666666,1969,Oct,1969,Oct
1969-11-30,4.0,7.0,53.333333333333336,7.401875,1969,Nov,1969,Nov
1969-12-31,6.0,3.0,35.483870967741936,12.608181818181821,1969,Dec,1969,Dec
1970-01-31,6.0,2.0,29.03225806451613,3.7666666666666666,1970,Jan,1970,Jan
1970-02-28,5.0,3.0,46.42857142857143,4.589230769230769,1970,Feb,1970,Feb
1970-03-31,5.0,5.0,45.16129032258064,4.014285714285714,1970,Mar,1970,Mar
1970-04-30,11.0,3.0,23.333333333333332,10.135714285714286,1970,Apr,1970,Apr
1970-05-31,5.0,2.0,32.25806451612903,5.608,1970,May,1970,May
1970-06-30,11.0,2.0,26.666666666666668,6.45125,1970,Jun,1970,Jun
1970-07-31,7.0,3.0,29.03225806451613,6.415555555555557,1970,Jul,1970,Jul
1970-08-31,7.0,2.0,30.0,6.067777777777778,1970,Aug,1970,Aug
1970-09-30,5.0,3.0,40.0,10.259166666666667,1970,Sep,1970,Sep
1970-10-31,8.0,3.0,29.03225806451613,9.742222222222223,1970,Oct,1970,Oct
1970-11-30,9.0,7.0,50.0,5.709333333333333,1970,Nov,1970,Nov
1970-12-31,3.0,5.0,51.61290322580645,8.6925,1970,Dec,1970,Dec
1971-01-31,4.0,5.0,51.61290322580645,5.82,1971,Jan,1971,Jan
1971-02-28,4.0,3.0,46.42857142857143,12.586153846153847,1971,Feb,1971,Feb
1971-03-31,8.0,3.0,30.0,5.156666666666667,1971,Mar,1971,Mar
1971-04-30,4.0,3.0,43.333333333333336,3.9446153846153846,1971,Apr,1971,Apr
1971-05-31,7.0,3.0,29.03225806451613,4.704444444444444,1971,May,1971,May
1971-06-30,8.0,2.0,26.666666666666668,6.3725,1971,Jun,1971,Jun
1971-07-31,6.0,1.0,22.58064516129032,8.412857142857144,1971,Jul,1971,Jul
1971-08-31,5.0,2.0,32.25806451612903,10.92,1971,Aug,1971,Aug
1971-09-30,5.0,4.0,36.666666666666664,7.4290909090909105,1971,Sep,1971,Sep
1971-10-31,10.0,3.0,22.58064516129032,5.74,1971,Oct,1971,Oct
1971-11-30,6.0,4.0,46.666666666666664,5.215000000000001,1971,Nov,1971,Nov
1971-12-31,3.0,5.0,51.61290322580645,6.515625,1971,Dec,1971,Dec
1972-01-31,4.0,6.0,41.935483870967744,4.3053846153846145,1972,Jan,1972,Jan
1972-02-29,7.0,6.0,51.724137931034484,7.950000000000001,1972,Feb,1972,Feb
1972-03-31,8.0,3.0,35.483870967741936,11.003636363636364,1972,Mar,1972,Mar
1972-04-30,7.0,3.0,30.0,6.99,1972,Apr,1972,Apr
1972-05-31,11.0,5.0,32.25806451612903,7.2379999999999995,1972,May,1972,May
1972-06-30,4.0,7.0,46.666666666666664,10.197142857142856,1972,Jun,1972,Jun
1972-07-31,6.0,6.0,48.38709677419355,10.993333333333332,1972,Jul,1972,Jul
1972-08-31,4.0,4.0,41.935483870967744,10.286153846153844,1972,Aug,1972,Aug
1972-09-30,7.0,2.0,23.333333333333332,9.794285714285715,1972,Sep,1972,Sep
1972-10-31,5.0,4.0,41.935483870967744,6.862307692307693,1972,Oct,1972,Oct
1972-11-30,6.0,4.0,40.0,8.795,1972,Nov,1972,Nov
1972-12-31,2.0,4.0,67.74193548387096,9.645238095238094,1972,Dec,1972,Dec
1973-01-31,8.0,3.0,38.70967741935484,6.578333333333333,1973,Jan,1973,Jan
1973-02-28,6.0,2.0,28.57142857142857,9.649999999999999,1973,Feb,1973,Feb
1973-03-31,9.0,4.0,41.935483870967744,8.05076923076923,1973,Mar,1973,Mar
1973-04-30,9.0,5.0,40.0,6.996666666666666,1973,Apr,1973,Apr
1973-05-31,6.0,5.0,54.83870967741935,7.563529411764707,1973,May,1973,May
1973-06-30,7.0,3.0,36.666666666666664,8.942727272727272,1973,Jun,1973,Jun
1973-07-31,9.0,3.0,22.58064516129032,11.384285714285715,1973,Jul,1973,Jul
1973-08-31,9.0,2.0,22.58064516129032,13.182857142857143,1973,Aug,1973,Aug
1973-09-30,8.0,2.0,23.333333333333332,13.704285714285716,1973,Sep,1973,Sep
1973-10-31,9.0,2.0,22.58064516129032,8.651428571428571,1973,Oct,1973,Oct
1973-11-30,5.0,4.0,43.333333333333336,5.2761538461538455,1973,Nov,1973,Nov
1973-12-31,3.0,5.0,61.29032258064516,9.583157894736843,1973,Dec,1973,Dec
1974-01-31,3.0,3.0,51.61290322580645,5.194374999999999,1974,Jan,1974,Jan
1974-02-28,10.0,2.0,21.428571428571427,8.343333333333332,1974,Feb,1974,Feb
1974-03-31,5.0,4.0,41.935483870967744,8.866923076923076,1974,Mar,1974,Mar
1974-04-30,7.0,3.0,43.333333333333336,8.235384615384614,1974,Apr,1974,Apr
1974-05-31,6.0,3.0,45.16129032258064,7.9750000000000005,1974,May,1974,May
1974-06-30,6.0,3.0,33.33333333333333,6.979000000000001,1974,Jun,1974,Jun
1974-07-31,8.0,3.0,38.70967741935484,12.756666666666668,1974,Jul,1974,Jul
1974-08-31,9.0,3.0,19.35483870967742,6.09,1974,Aug,1974,Aug
1974-09-30,5.0,2.0,36.666666666666664,4.5,1974,Sep,1974,Sep
1974-10-31,9.0,1.0,19.35483870967742,4.7749999999999995,1974,Oct,1974,Oct
1974-11-30,8.0,3.0,36.666666666666664,8.845454545454546,1974,Nov,1974,Nov
1974-12-31,4.0,4.0,45.16129032258064,7.925714285714286,1974,Dec,1974,Dec
1975-01-31,4.0,4.0,45.16129032258064,5.891428571428572,1975,Jan,1975,Jan
1975-02-28,4.0,3.0,42.857142857142854,4.845000000000001,1975,Feb,1975,Feb
1975-03-31,4.0,3.0,38.70967741935484,7.807500000000001,1975,Mar,1975,Mar
1975-04-30,12.0,4.0,20.0,11.966666666666667,1975,Apr,1975,Apr
1975-05-31,9.0,2.0,25.806451612903224,9.716249999999999,1975,May,1975,May
1975-06-30,11.0,4.0,30.0,10.124444444444444,1975,Jun,1975,Jun
1975-07-31,6.0,3.0,41.935483870967744,12.557692307692308,1975,Jul,1975,Jul
1975-08-31,8.0,3.0,32.25806451612903,9.257,1975,Aug,1975,Aug
1975-09-30,3.0,4.0,51.724137931034484,10.819999999999999,1975,Sep,1975,Sep
1975-10-31,7.0,6.0,41.935483870967744,7.383076923076923,1975,Oct,1975,Oct
1975-11-30,6.0,3.0,36.666666666666664,12.444545454545453,1975,Nov,1975,Nov
1975-12-31,3.0,3.0,45.16129032258064,9.94,1975,Dec,1975,Dec
1976-01-31,3.0,6.0,54.83870967741935,8.378823529411765,1976,Jan,1976,Jan
1976-02-29,3.0,5.0,62.06896551724138,7.76111111111111,1976,Feb,1976,Feb
1976-03-31,3.0,5.0,54.83870967741935,6.619411764705882,1976,Mar,1976,Mar
1976-04-30,9.0,3.0,30.0,10.08222222222222,1976,Apr,1976,Apr
1976-05-31,7.0,4.0,48.38709677419355,8.425333333333334,1976,May,1976,May
1976-06-30,4.0,3.0,40.0,7.339166666666665,1976,Jun,1976,Jun
1976-07-31,5.0,3.0,41.935483870967744,8.453846153846154,1976,Jul,1976,Jul
1976-08-31,4.0,3.0,41.935483870967744,6.614615384615385,1976,Aug,1976,Aug
1976-09-30,6.0,2.0,40.0,9.61,1976,Sep,1976,Sep
1976-10-31,7.0,2.0,32.25806451612903,12.058000000000002,1976,Oct,1976,Oct
1976-11-30,4.0,4.0,53.333333333333336,3.3731250000000004,1976,Nov,1976,Nov
1976-12-31,5.0,3.0,29.03225806451613,6.337777777777777,1976,Dec,1976,Dec
1977-01-31,6.0,2.0,35.483870967741936,7.049090909090908,1977,Jan,1977,Jan
1977-02-28,5.0,4.0,35.714285714285715,6.218999999999999,1977,Feb,1977,Feb
1977-03-31,7.0,3.0,29.03225806451613,10.052222222222223,1977,Mar,1977,Mar
1977-04-30,7.0,4.0,33.33333333333333,7.428999999999999,1977,Apr,1977,Apr
1977-05-31,22.0,1.0,9.67741935483871,8.19,1977,May,1977,May
1977-06-30,8.0,3.0,33.33333333333333,10.853,1977,Jun,1977,Jun
1977-07-31,7.0,2.0,32.25806451612903,7.476000000000001,1977,Jul,1977,Jul
1977-08-31,4.0,3.0,41.935483870967744,6.494615384615386,1977,Aug,1977,Aug
1977-09-30,7.0,4.0,46.666666666666664,10.573571428571428,1977,Sep,1977,Sep
1977-10-31,9.0,4.0,35.483870967741936,10.480000000000002,1977,Oct,1977,Oct
1977-11-30,3.0,3.0,40.0,8.431666666666667,1977,Nov,1977,Nov
1977-12-31,5.0,5.0,41.935483870967744,7.1246153846153835,1977,Dec,1977,Dec
1978-01-31,4.0,4.0,48.38709677419355,9.292666666666666,1978,Jan,1978,Jan
1978-02-28,21.0,1.0,3.571428571428571,12.97,1978,Feb,1978,Feb
1978-03-31,10.0,3.0,29.03225806451613,13.091111111111111,1978,Mar,1978,Mar
1978-04-30,9.0,3.0,30.0,7.82888888888889,1978,Apr,1978,Apr
1978-05-31,9.0,2.0,25.806451612903224,5.577500000000001,1978,May,1978,May
1978-06-30,4.0,3.0,40.0,7.577500000000001,1978,Jun,1978,Jun
1978-07-31,10.0,2.0,22.58064516129032,7.404285714285714,1978,Jul,1978,Jul
1978-08-31,6.0,2.0,32.25806451612903,9.913,1978,Aug,1978,Aug
1978-09-30,4.0,2.0,26.666666666666668,4.8125,1978,Sep,1978,Sep
1978-10-31,6.0,2.0,32.25806451612903,9.028,1978,Oct,1978,Oct
1978-11-30,12.0,2.0,23.333333333333332,12.80285714285714,1978,Nov,1978,Nov
1978-12-31,3.0,3.0,51.61290322580645,6.828125,1978,Dec,1978,Dec
1979-01-31,4.0,3.0,48.38709677419355,10.007333333333333,1979,Jan,1979,Jan
1979-02-28,12.0,2.0,28.57142857142857,4.45875,1979,Feb,1979,Feb
1979-03-31,14.0,3.0,29.03225806451613,6.626666666666667,1979,Mar,1979,Mar
1979-04-30,9.0,3.0,40.0,10.403333333333334,1979,Apr,1979,Apr
1979-05-31,7.0,7.0,45.16129032258064,6.441428571428571,1979,May,1979,May
1979-06-30,10.0,2.0,23.333333333333332,4.720000000000001,1979,Jun,1979,Jun
1979-07-31,8.0,2.0,29.03225806451613,4.415555555555556,1979,Jul,1979,Jul
1979-08-31,4.0,2.0,35.483870967741936,9.182727272727272,1979,Aug,1979,Aug
1979-09-30,12.0,1.0,13.793103448275861,12.372499999999999,1979,Sep,1979,Sep
1979-10-31,4.0,5.0,45.16129032258064,6.950714285714286,1979,Oct,1979,Oct
1979-11-30,7.0,4.0,43.333333333333336,5.596923076923077,1979,Nov,1979,Nov
1979-12-31,5.0,5.0,32.25806451612903,6.582000000000001,1979,Dec,1979,Dec
1980-01-31,9.0,1.0,12.903225806451612,8.7,1980,Jan,1980,Jan
1980-02-29,15.0,3.0,24.137931034482758,3.4499999999999997,1980,Feb,1980,Feb
1980-03-31,6.0,4.0,35.483870967741936,6.773636363636363,1980,Mar,1980,Mar
1980-04-30,9.0,2.0,33.33333333333333,10.816999999999998,1980,Apr,1980,Apr
1980-05-31,11.0,2.0,19.35483870967742,7.765,1980,May,1980,May
1980-06-30,5.0,1.0,23.333333333333332,6.105714285714285,1980,Jun,1980,Jun
1980-07-31,3.0,4.0,51.61290322580645,11.695625,1980,Jul,1980,Jul
1980-08-31,9.0,2.0,32.25806451612903,6.843000000000001,1980,Aug,1980,Aug
1980-09-30,6.0,4.0,46.666666666666664,10.275000000000002,1980,Sep,1980,Sep
1980-10-31,5.0,3.0,35.483870967741936,6.340000000000001,1980,Oct,1980,Oct
1980-11-30,9.0,6.0,36.666666666666664,7.739090909090908,1980,Nov,1980,Nov
1980-12-31,4.0,5.0,48.38709677419355,6.344666666666665,1980,Dec,1980,Dec
1981-01-31,7.0,3.0,32.25806451612903,2.922,1981,Jan,1981,Jan
1981-02-28,7.0,2.0,39.285714285714285,10.740000000000002,1981,Feb,1981,Feb
1981-03-31,6.0,3.0,35.483870967741936,3.8027272727272727,1981,Mar,1981,Mar
1981-04-30,4.0,3.0,40.0,6.142500000000001,1981,Apr,1981,Apr
1981-05-31,5.0,4.0,38.70967741935484,7.5441666666666665,1981,May,1981,May
1981-06-30,3.0,2.0,43.333333333333336,8.433846153846154,1981,Jun,1981,Jun
1981-07-31,5.0,2.0,32.25806451612903,8.812000000000001,1981,Jul,1981,Jul
1981-08-31,5.0,3.0,35.483870967741936,13.373636363636367,1981,Aug,1981,Aug
1981-09-30,11.0,3.0,36.666666666666664,7.226363636363636,1981,Sep,1981,Sep
1981-10-31,10.0,3.0,32.25806451612903,10.419999999999998,1981,Oct,1981,Oct
1981-11-30,5.0,2.0,30.0,10.337777777777779,1981,Nov,1981,Nov
1981-12-31,5.0,3.0,38.70967741935484,6.161666666666666,1981,Dec,1981,Dec
1982-01-31,6.0,4.0,38.70967741935484,7.2925,1982,Jan,1982,Jan
1982-02-28,9.0,4.0,25.0,6.078571428571428,1982,Feb,1982,Feb
1982-03-31,7.0,4.0,45.16129032258064,7.962142857142857,1982,Mar,1982,Mar
1982-04-30,9.0,2.0,20.0,6.883333333333334,1982,Apr,1982,Apr
1982-05-31,7.0,2.0,19.35483870967742,2.5450000000000004,1982,May,1982,May
1982-06-30,5.0,3.0,43.333333333333336,6.142307692307693,1982,Jun,1982,Jun
1982-07-31,5.0,2.0,29.03225806451613,7.181111111111111,1982,Jul,1982,Jul
1982-08-31,7.0,2.0,30.0,11.533333333333335,1982,Aug,1982,Aug
1982-09-30,7.0,3.0,30.0,10.673333333333334,1982,Sep,1982,Sep
1982-10-31,11.0,2.0,19.35483870967742,4.3999999999999995,1982,Oct,1982,Oct
1982-11-30,8.0,4.0,40.0,9.396363636363638,1982,Nov,1982,Nov
1982-12-31,4.0,4.0,48.38709677419355,5.095333333333333,1982,Dec,1982,Dec
1983-01-31,5.0,3.0,35.483870967741936,6.380909090909091,1983,Jan,1983,Jan
1983-02-28,6.0,3.0,32.142857142857146,8.581111111111111,1983,Feb,1983,Feb
1983-03-31,7.0,4.0,32.25806451612903,6.0600000000000005,1983,Mar,1983,Mar
1983-04-30,3.0,3.0,46.666666666666664,11.262142857142859,1983,Apr,1983,Apr
1983-05-31,4.0,4.0,48.38709677419355,9.366666666666667,1983,May,1983,May
1983-06-30,6.0,3.0,33.33333333333333,4.048,1983,Jun,1983,Jun
1983-07-31,4.0,3.0,35.483870967741936,6.177272727272726,1983,Jul,1983,Jul
1983-08-31,9.0,2.0,19.35483870967742,5.606666666666666,1983,Aug,1983,Aug
1983-09-30,8.0,3.0,20.0,13.000000000000002,1983,Sep,1983,Sep
1983-10-31,8.0,3.0,25.806451612903224,10.7525,1983,Oct,1983,Oct
1983-11-30,4.0,4.0,50.0,14.125333333333332,1983,Nov,1983,Nov
1983-12-31,3.0,3.0,45.16129032258064,12.936428571428573,1983,Dec,1983,Dec
1984-01-31,4.0,3.0,45.16129032258064,3.237142857142857,1984,Jan,1984,Jan
1984-02-29,5.0,2.0,34.48275862068966,7.971000000000001,1984,Feb,1984,Feb
1984-03-31,9.0,2.0,29.03225806451613,4.771111111111111,1984,Mar,1984,Mar
1984-04-30,6.0,4.0,33.33333333333333,7.868,1984,Apr,1984,Apr
1984-05-31,7.0,2.0,35.483870967741936,10.954545454545453,1984,May,1984,May
1984-06-30,15.0,2.0,13.793103448275861,11.555,1984,Jun,1984,Jun
1984-07-31,7.0,2.0,19.35483870967742,10.01,1984,Jul,1984,Jul
1984-08-31,5.0,2.0,32.25806451612903,11.575999999999999,1984,Aug,1984,Aug
1984-09-30,9.0,2.0,20.0,4.723333333333334,1984,Sep,1984,Sep
1984-10-31,10.0,3.0,22.58064516129032,7.127142857142857,1984,Oct,1984,Oct
1984-11-30,5.0,4.0,36.666666666666664,8.223636363636365,1984,Nov,1984,Nov
1984-12-31,3.0,5.0,51.61290322580645,7.64375,1984,Dec,1984,Dec
1985-01-31,5.0,3.0,41.935483870967744,4.980769230769232,1985,Jan,1985,Jan
1985-02-28,4.0,3.0,46.42857142857143,5.866153846153848,1985,Feb,1985,Feb
1985-03-31,9.0,2.0,32.25806451612903,11.524000000000001,1985,Mar,1985,Mar
1985-04-30,7.0,3.0,36.666666666666664,5.683636363636364,1985,Apr,1985,Apr
1985-05-31,5.0,4.0,32.25806451612903,4.191,1985,May,1985,May
1985-06-30,4.0,4.0,43.333333333333336,7.571538461538462,1985,Jun,1985,Jun
1985-07-31,10.0,2.0,32.25806451612903,6.946,1985,Jul,1985,Jul
1985-08-31,7.0,3.0,22.58064516129032,11.425714285714287,1985,Aug,1985,Aug
1985-09-30,13.0,4.0,26.666666666666668,9.19625,1985,Sep,1985,Sep
1985-10-31,6.0,2.0,41.935483870967744,6.762307692307692,1985,Oct,1985,Oct
1985-11-30,6.0,6.0,46.666666666666664,5.6957142857142875,1985,Nov,1985,Nov
