Date,Temperature maximale
2017-01-01,-0.8939574956893921
2017-01-02,-1.531439185142517
2017-01-03,-1.737829566001892
2017-01-04,-0.24069824814796448
2017-01-05,-0.7917541265487671
2017-01-06,-7.945715427398682
2017-01-07,-8.463476181030273
2017-01-08,-12.227209091186523
2017-01-09,-10.990545272827148
2017-01-10,-4.233892917633057
2017-01-11,1.555017113685608
2017-01-12,0.5259643793106079
2017-01-13,0.7463623285293579
2017-01-14,-10.604528427124023
2017-01-15,-7.142279148101807
2017-01-16,-2.3322205543518066
2017-01-17,-1.466040015220642
2017-01-18,-1.804296851158142
2017-01-19,0.16414794325828552
2017-01-20,-0.6994079351425171
2017-01-21,0.16488036513328552
2017-01-22,0.2929321229457855
2017-01-23,-0.20038452744483948
2017-01-24,-1.250646948814392
2017-01-25,-0.08127441257238388
2017-01-26,0.24559935927391052
2017-01-27,-0.6962646245956421
2017-01-28,-1.292059302330017
2017-01-29,-1.428625464439392
2017-01-30,-5.084326267242432
2017-01-31,-7.328283786773682
2017-02-01,-4.581274509429932
2017-02-02,-5.066687107086182
2017-02-03,-6.683874607086182
2017-02-04,-5.131201267242432
2017-02-05,-1.688391089439392
2017-02-06,-1.996191382408142
2017-02-07,-7.520727634429932
2017-02-08,-0.09628906100988388
2017-02-09,-8.713415145874023
2017-02-10,-12.106664657592773
2017-02-11,-8.468297958374023
2017-02-12,-3.9109559059143066
2017-02-13,-2.5513672828674316
2017-02-14,-1.111486792564392
2017-02-15,-1.559210181236267
2017-02-16,-0.7926391363143921
2017-02-17,-2.6411194801330566
2017-02-18,-0.22470703721046448
2017-02-19,0.8542114496231079
2017-02-20,-0.02808227576315403
2017-02-21,-0.10623779147863388
2017-02-22,1.972253441810608
2017-02-23,2.2799925804138184
2017-02-24,1.549462914466858
2017-02-25,2.0912413597106934
2017-02-26,2.5288939476013184
2017-02-27,1.906213402748108
2017-02-28,2.1484007835388184
2017-03-01,1.568627953529358
2017-03-02,1.407708764076233
2017-03-03,-7.213720798492432
2017-03-04,-10.912939071655273
2017-03-05,-8.177099227905273
2017-03-06,-2.9169678688049316
2017-03-07,0.7215820550918579
2017-03-08,4.345208644866943
2017-03-09,1.866174340248108
2017-03-10,-4.093054294586182
2017-03-11,-8.734167098999023
2017-03-12,-12.359594345092773
2017-03-13,-7.599218845367432
2017-03-14,-4.314550876617432
2017-03-15,-3.8355774879455566
2017-03-16,-4.720800876617432
2017-03-17,-2.2070069313049316
2017-03-18,-1.116674780845642
2017-03-19,-0.9131835699081421
2017-03-20,-0.3592285215854645
2017-03-21,1.756524682044983
2017-03-22,-1.073522925376892
2017-03-23,-1.143164038658142
2017-03-24,-0.08139648288488388
2017-03-25,0.5887085199356079
2017-03-26,0.08406982570886612
2017-03-27,0.9267212152481079
2017-03-28,1.694024682044983
2017-03-29,1.544885277748108
2017-03-30,4.527276515960693
2017-03-31,1.147180199623108
2017-04-01,1.187524437904358
2017-04-02,6.829492092132568
2017-04-03,8.225000381469727
2017-04-04,4.470117092132568
2017-04-05,6.661645412445068
2017-04-06,4.692559719085693
2017-04-07,5.752160549163818
2017-04-08,5.474267482757568
2017-04-09,15.598474502563477
2017-04-10,22.891626358032227
2017-04-11,18.177392959594727
2017-04-12,14.055444717407227
2017-04-13,12.360376358032227
2017-04-14,13.841150283813477
2017-04-15,17.380823135375977
2017-04-16,18.388696670532227
2017-04-17,14.984766006469727
2017-04-18,8.362451553344727
2017-04-19,9.705102920532227
2017-04-20,12.717798233032227
2017-04-21,10.833337783813477
2017-04-22,8.455438613891602
2017-04-23,16.284204483032227
2017-04-24,11.483087539672852
2017-04-25,16.832605361938477
2017-04-26,13.558740615844727
2017-04-27,25.945398330688477
2017-04-28,22.640161514282227
2017-04-29,16.697290420532227
2017-04-30,12.233697891235352
2017-05-01,11.887475967407227
2017-05-02,16.133386611938477
2017-05-03,12.050439834594727
2017-05-04,16.3662052154541
2017-05-05,10.833917617797852
2017-05-06,21.216089248657227
2017-05-07,17.9938907623291
2017-05-08,7.835107326507568
2017-05-09,7.117364406585693
2017-05-10,11.611780166625977
2017-05-11,15.488489151000977
2017-05-12,18.497583389282227
2017-05-13,18.099512100219727
2017-05-14,14.506860733032227
2017-05-15,17.4587345123291
2017-05-16,20.649438858032227
2017-05-17,27.890344619750977
2017-05-18,29.187646865844727
2017-05-19,25.15288734436035
2017-05-20,16.035303115844727
2017-05-21,18.16301918029785
2017-05-22,15.276758193969727
2017-05-23,19.6057071685791
2017-05-24,21.947168350219727
2017-05-25,20.156152725219727
2017-05-26,15.415430068969727
2017-05-27,20.763818740844727
2017-05-28,22.886865615844727
2017-05-29,19.849573135375977
2017-05-30,21.745996475219727
2017-05-31,21.471582412719727
2017-06-01,17.482141494750977
2017-06-02,12.918115615844727
2017-06-03,13.723535537719727
2017-06-04,20.598047256469727
2017-06-05,16.943506240844727
2017-06-06,14.847955703735352
2017-06-07,24.155176162719727
2017-06-08,25.731836318969727
2017-06-09,24.487207412719727
2017-06-10,24.864648818969727
2017-06-11,28.639551162719727
2017-06-12,30.344141006469727
2017-06-13,27.576807022094727
2017-06-14,22.540185928344727
2017-06-15,22.085596084594727
2017-06-16,22.008935928344727
2017-06-17,28.391992568969727
2017-06-18,31.462549209594727
2017-06-19,28.023828506469727
2017-06-20,24.556543350219727
2017-06-21,20.287988662719727
2017-06-22,23.162988662719727
2017-06-23,26.055810928344727
2017-06-24,24.313379287719727
2017-06-25,21.059961318969727
2017-06-26,19.770654678344727
2017-06-27,19.562158584594727
2017-06-28,21.505273818969727
2017-06-29,21.135644912719727
2017-06-30,25.457910537719727
2017-07-01,26.475000381469727
2017-07-02,25.258935928344727
2017-07-03,23.658655166625977
2017-07-04,24.651391983032227
2017-07-05,27.336572647094727
2017-07-06,28.357324600219727
2017-07-07,27.161767959594727
2017-07-08,23.151758193969727
2017-07-09,23.068750381469727
2017-07-10,26.213281631469727
2017-07-11,27.541406631469727
2017-07-12,25.123682022094727
2017-07-13,22.807031631469727
2017-07-14,24.262109756469727
2017-07-15,26.405908584594727
2017-07-16,27.351953506469727
2017-07-17,26.885889053344727
2017-07-18,27.310937881469727
2017-07-19,27.501855850219727
2017-07-20,28.072412490844727
2017-07-21,28.758691787719727
2017-07-22,25.718042373657227
2017-07-23,22.897363662719727
2017-07-24,20.286279678344727
2017-07-25,23.132959365844727
2017-07-26,25.294824600219727
2017-07-27,24.207422256469727
2017-07-28,22.809961318969727
2017-07-29,22.406152725219727
2017-07-30,25.728418350219727
2017-07-31,26.571191787719727
2017-08-01,27.663721084594727
2017-08-02,28.602685928344727
2017-08-03,27.788476943969727
2017-08-04,29.297998428344727
2017-08-05,25.104150772094727
2017-08-06,21.428613662719727
2017-08-07,22.262353897094727
2017-08-08,23.831933975219727
2017-08-09,24.787744522094727
2017-08-10,27.217432022094727
2017-08-11,28.088769912719727
2017-08-12,25.386621475219727
2017-08-13,25.204492568969727
2017-08-14,25.952051162719727
2017-08-15,24.329248428344727
2017-08-16,22.2808780670166
2017-08-17,26.148096084594727
2017-08-18,24.073633193969727
2017-08-19,25.465478897094727
2017-08-20,24.931787490844727
2017-08-21,28.391138076782227
2017-08-22,27.815820693969727
2017-08-23,24.548242568969727
2017-08-24,20.573755264282227
2017-08-25,20.783044815063477
2017-08-26,20.661157608032227
2017-08-27,22.256006240844727
2017-08-28,23.620508193969727
2017-08-29,23.896997451782227
2017-08-30,24.271570205688477
2017-08-31,19.128015518188477
2017-09-01,15.183374404907227
2017-09-02,19.867578506469727
2017-09-03,14.294214248657227
2017-09-04,22.803064346313477
2017-09-05,23.154199600219727
2017-09-06,20.34514808654785
2017-09-07,18.184289932250977
2017-09-08,18.1562442779541
2017-09-09,16.377405166625977
2017-09-10,19.360559463500977
2017-09-11,24.1387882232666
2017-09-12,24.7769718170166
2017-09-13,26.923730850219727
2017-09-14,27.5274600982666
2017-09-15,27.500024795532227
2017-09-16,27.774560928344727
2017-09-17,28.382837295532227
2017-09-18,28.720239639282227
2017-09-19,28.66216468811035
2017-09-20,28.457300186157227
2017-09-21,27.439783096313477
2017-09-22,27.527063369750977
2017-09-23,30.162500381469727
2017-09-24,32.716941833496094
2017-09-25,32.079734802246094
2017-09-26,31.770898818969727
2017-09-27,31.825037002563477
2017-09-28,25.688135147094727
2017-09-29,13.795648574829102
2017-09-30,13.777582168579102
2017-10-01,17.532434463500977
2017-10-02,18.564050674438477
2017-10-03,23.061120986938477
2017-10-04,25.096460342407227
2017-10-05,21.055078506469727
2017-10-06,19.510156631469727
2017-10-07,19.740686416625977
2017-10-08,24.062707901000977
2017-10-09,19.710779190063477
2017-10-10,22.783349990844727
2017-10-11,19.623254776000977
2017-10-12,13.882623672485352
2017-10-13,17.060937881469727
2017-10-14,18.431970596313477
2017-10-15,24.8535099029541
2017-10-16,22.487085342407227
2017-10-17,12.439447402954102
2017-10-18,18.238977432250977
2017-10-19,19.867151260375977
2017-10-20,15.944208145141602
2017-10-21,20.860193252563477
2017-10-22,23.562768936157227
2017-10-23,22.2614688873291
2017-10-24,19.293603897094727
2017-10-25,17.4457950592041
2017-10-26,12.864404678344727
2017-10-27,12.353357315063477
2017-10-28,17.911951065063477
2017-10-29,14.443964004516602
2017-10-30,14.125879287719727
2017-10-31,9.002252578735352
2017-11-01,8.471399307250977
2017-11-02,11.370996475219727
2017-11-03,14.854639053344727
2017-11-04,7.954644680023193
2017-11-05,8.753229141235352
2017-11-06,12.746576309204102
2017-11-07,5.805749416351318
2017-11-08,3.7448973655700684
2017-11-09,6.642419338226318
2017-11-10,3.8700499534606934
2017-11-11,-1.565100073814392
2017-11-12,-0.2892211973667145
2017-11-13,1.908410668373108
2017-11-14,1.614892601966858
2017-11-15,4.287255764007568
2017-11-16,5.691979885101318
2017-11-17,3.8451476097106934
2017-11-18,2.8835692405700684
2017-11-19,1.518151879310608
2017-11-20,-1.205236792564392
2017-11-21,5.629113674163818
2017-11-22,2.4103636741638184
2017-11-23,-0.3864502012729645
2017-11-24,3.2464842796325684
2017-11-25,3.4098143577575684
2017-11-26,2.0712523460388184
2017-11-27,-0.8736327886581421
2017-11-28,0.5977417230606079
2017-11-29,2.4721922874450684
2017-11-30,0.00795898400247097
2017-12-01,2.5264830589294434
2017-12-02,2.6223387718200684
2017-12-03,1.181420922279358
2017-12-04,1.983361840248108
2017-12-05,4.495355129241943
2017-12-06,3.9193968772888184
2017-12-07,1.013391137123108
2017-12-08,0.6178222894668579
2017-12-09,0.6684814691543579
2017-12-10,-0.6952270269393921
2017-12-11,-2.7577881813049316
2017-12-12,-2.6816163063049316
2017-12-13,-2.9994263648986816
2017-12-14,-11.927831649780273
2017-12-15,-9.635961532592773
2017-12-16,-6.099127292633057
2017-12-17,-8.267980575561523
2017-12-18,-8.002782821655273
2017-12-19,0.4656005799770355
2017-12-20,0.7477051019668579
2017-12-21,-6.930090427398682
2017-12-22,-12.091497421264648
2017-12-23,-5.469152927398682
2017-12-24,-3.7116456031799316
2017-12-25,-6.379065036773682
2017-12-26,-7.215826511383057
2017-12-27,-18.818960189819336
2017-12-28,-19.372121810913086
2017-12-29,-16.453222274780273
2017-12-30,-16.208837509155273
2017-12-31,-16.77277183532715
